

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 21 20:02:47 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
    59                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    60                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    61                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    62                           	psect	jmp_tab__eeprom_read_error_handler,global,class=ENTRY,delta=2
    63                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    64                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    65                           	psect	text14,local,class=CODE,merge=1,delta=2,codecov
    66                           	psect	text15,local,class=CODE,merge=1,delta=2,codecov
    67                           	psect	text16,local,class=CODE,merge=1,delta=2,codecov
    68                           	psect	text17,local,class=CODE,merge=1,delta=2,codecov
    69                           	psect	text18,local,class=CODE,merge=1,delta=2,codecov
    70                           	psect	text19,local,class=CODE,merge=1,delta=2,codecov
    71                           	psect	text20,local,class=CODE,merge=1,delta=2,codecov
    72                           	psect	text21,local,class=CODE,merge=1,delta=2,codecov
    73                           	psect	text22,local,class=CODE,merge=1,delta=2,codecov
    74                           	psect	text23,local,class=CODE,merge=1,delta=2,codecov
    75                           	psect	text24,local,class=CODE,merge=1,delta=2,codecov
    76                           	psect	text25,local,class=CODE,merge=1,delta=2,codecov
    77                           	psect	text26,local,class=CODE,merge=1,delta=2,codecov
    78                           	psect	text27,local,class=CODE,merge=1,delta=2,codecov
    79                           	psect	text28,local,class=CODE,merge=1,delta=2,codecov
    80                           	psect	text29,local,class=CODE,merge=1,delta=2,codecov
    81                           	psect	text30,local,class=CODE,merge=1,delta=2,codecov
    82                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    84                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text35,local,class=CODE,merge=1,delta=2,codecov
    87                           	psect	text36,local,class=CODE,merge=1,delta=2,codecov
    88                           	psect	text37,local,class=CODE,merge=1,delta=2,codecov
    89                           	psect	text38,local,class=CODE,merge=1,delta=2,codecov
    90                           	psect	text39,local,class=CODE,merge=1,delta=2,codecov
    91                           	psect	text40,local,class=CODE,merge=1,delta=2,codecov
    92                           	psect	text41,local,class=CODE,merge=1,delta=2,codecov
    93                           	psect	text42,local,class=CODE,merge=1,delta=2,group=3
    94                           	psect	text43,local,class=CODE,merge=1,delta=2,group=3
    95                           	psect	jmp_tab__vfprintf,global,class=ENTRY,delta=2
    96                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
    97                           	psect	jmp_tab__vfpfcnvrt,global,class=ENTRY,delta=2
    98                           	psect	text45,local,class=CODE,merge=1,delta=2,group=1
    99                           	psect	jmp_tab__dtoa,global,class=ENTRY,delta=2
   100                           	psect	text46,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	jmp_tab__pad,global,class=ENTRY,delta=2
   102                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text48,local,class=CODE,merge=1,delta=2,group=3
   104                           	psect	text49,local,class=CODE,merge=1,delta=2,group=3
   105                           	psect	text50,local,class=CODE,merge=1,delta=2,group=3
   106                           	psect	text51,local,class=CODE,merge=1,delta=2,codecov
   107                           	psect	text52,local,class=CODE,merge=1,delta=2,codecov
   108                           	psect	text53,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   110                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text56,local,class=CODE,merge=1,delta=2,codecov
   112                           	psect	text57,local,class=CODE,merge=1,delta=2,codecov
   113                           	psect	text58,local,class=CODE,merge=1,delta=2,codecov
   114                           	psect	text59,local,class=CODE,merge=1,delta=2,codecov
   115                           	psect	text60,local,class=CODE,merge=1,delta=2,codecov
   116                           	psect	text61,local,class=CODE,merge=1,delta=2,codecov
   117                           	psect	text62,local,class=CODE,merge=1,delta=2,codecov
   118                           	psect	text63,local,class=CODE,merge=1,delta=2,codecov
   119                           	psect	text64,local,class=CODE,merge=1,delta=2,codecov
   120                           	psect	text65,local,class=CODE,merge=1,delta=2,codecov
   121                           	psect	text66,local,class=CODE,merge=1,delta=2,codecov
   122                           	psect	text67,local,class=CODE,merge=1,delta=2,codecov
   123                           	psect	text68,local,class=CODE,merge=1,delta=2,codecov
   124                           	psect	text69,local,class=CODE,merge=1,delta=2,codecov
   125                           	psect	text70,local,class=CODE,merge=1,delta=2,codecov
   126                           	psect	text71,local,class=CODE,merge=1,delta=2,codecov
   127                           	psect	text72,local,class=CODE,merge=1,delta=2,codecov
   128                           	psect	text73,local,class=CODE,merge=1,delta=2,codecov
   129                           	psect	text74,local,class=CODE,merge=1,delta=2,codecov
   130                           	psect	text75,local,class=CODE,merge=1,delta=2,codecov
   131                           	psect	text76,local,class=CODE,merge=1,delta=2,codecov
   132                           	psect	text77,local,class=CODE,merge=1,delta=2,codecov
   133                           	psect	text78,local,class=CODE,merge=1,delta=2,codecov
   134                           	psect	intentry,global,class=CODE,delta=2
   135                           	psect	text80,local,class=CODE,merge=1,delta=2,codecov
   136                           	psect	text81,local,class=CODE,merge=1,delta=2,codecov
   137                           	psect	text82,local,class=CODE,merge=1,delta=2,codecov
   138                           	psect	text83,local,class=CODE,merge=1,delta=2,codecov
   139                           	psect	text84,local,class=CODE,merge=1,delta=2,codecov
   140                           	psect	text85,local,class=CODE,merge=1,delta=2,codecov
   141                           	psect	text86,local,class=CODE,merge=1,delta=2,codecov
   142                           	psect	text87,local,class=CODE,merge=1,delta=2,codecov
   143                           	psect	text88,local,class=CODE,merge=1,delta=2,codecov
   144                           	psect	text89,local,class=CODE,merge=1,delta=2,codecov
   145                           	psect	text90,local,class=CODE,merge=1,delta=2
   146                           	psect	text91,local,class=CODE,merge=1,delta=2
   147                           	psect	text92,local,class=CODE,merge=1,delta=2
   148                           	psect	text93,local,class=CODE,merge=1,delta=2
   149                           	psect	text94,local,class=CODE,merge=1,delta=2
   150                           	psect	text95,local,class=CODE,merge=1,delta=2
   151                           	psect	text96,local,class=CODE,merge=1,delta=2
   152                           	psect	text97,local,class=CODE,merge=1,delta=2
   153                           	psect	text98,local,class=CODE,merge=1,delta=2
   154                           	psect	text99,local,class=CODE,merge=1,delta=2,codecov
   155                           	psect	text100,local,class=CODE,merge=1,delta=2
   156                           	psect	text101,local,class=CODE,merge=1,delta=2
   157                           	psect	text102,local,class=CODE,merge=1,delta=2
   158                           	psect	text103,local,class=CODE,merge=1,delta=2
   159                           	psect	text104,local,class=CODE,merge=1,delta=2,codecov
   160                           	psect	text105,local,class=CODE,merge=1,delta=2,codecov
   161                           	psect	text106,local,class=CODE,merge=1,delta=2,codecov
   162                           	psect	text107,local,class=CODE,merge=1,delta=2,codecov
   163                           	psect	text108,local,class=CODE,merge=1,delta=2,codecov
   164                           	psect	text109,local,class=CODE,merge=1,delta=2,codecov
   165                           	psect	text110,local,class=CODE,merge=1,delta=2
   166                           	psect	text111,local,class=CODE,merge=1,delta=2
   167                           	psect	text112,local,class=CODE,merge=1,delta=2
   168                           	psect	text113,local,class=CODE,merge=1,delta=2,codecov
   169                           	psect	text114,local,class=CODE,merge=1,delta=2,codecov
   170                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
   171                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
   172                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   173                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   174                           	dabs	1,0x7E,2
   175  0000                     
   176                           ; Version 2.40
   177                           ; Generated 02/12/2021 GMT
   178                           ; 
   179                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   180                           ; All rights reserved.
   181                           ; 
   182                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   183                           ; 
   184                           ; Redistribution and use in source and binary forms, with or without modification, are
   185                           ; permitted provided that the following conditions are met:
   186                           ; 
   187                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   188                           ;        conditions and the following disclaimer.
   189                           ; 
   190                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   191                           ;        of conditions and the following disclaimer in the documentation and/or other
   192                           ;        materials provided with the distribution. Publication is not required when
   193                           ;        this file is used in an embedded application.
   194                           ; 
   195                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   196                           ;        software without specific prior written permission.
   197                           ; 
   198                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   199                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   200                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   201                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   202                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   203                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   204                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   205                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   206                           ; 
   207                           ; 
   208                           ; Code-generator required, PIC16F18326 Definitions
   209                           ; 
   210                           ; SFR Addresses
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000E                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  008C                     	;# 
   245  008E                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0097                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010E                     	;# 
   260  0111                     	;# 
   261  0112                     	;# 
   262  0113                     	;# 
   263  0114                     	;# 
   264  0115                     	;# 
   265  0116                     	;# 
   266  0117                     	;# 
   267  0118                     	;# 
   268  0119                     	;# 
   269  018C                     	;# 
   270  018E                     	;# 
   271  0197                     	;# 
   272  0199                     	;# 
   273  0199                     	;# 
   274  0199                     	;# 
   275  019A                     	;# 
   276  019A                     	;# 
   277  019A                     	;# 
   278  019B                     	;# 
   279  019B                     	;# 
   280  019B                     	;# 
   281  019B                     	;# 
   282  019B                     	;# 
   283  019C                     	;# 
   284  019C                     	;# 
   285  019C                     	;# 
   286  019D                     	;# 
   287  019D                     	;# 
   288  019D                     	;# 
   289  019E                     	;# 
   290  019E                     	;# 
   291  019E                     	;# 
   292  019F                     	;# 
   293  019F                     	;# 
   294  019F                     	;# 
   295  019F                     	;# 
   296  019F                     	;# 
   297  020C                     	;# 
   298  020E                     	;# 
   299  0211                     	;# 
   300  0211                     	;# 
   301  0212                     	;# 
   302  0212                     	;# 
   303  0213                     	;# 
   304  0213                     	;# 
   305  0214                     	;# 
   306  0214                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0215                     	;# 
   310  0215                     	;# 
   311  0216                     	;# 
   312  0216                     	;# 
   313  0217                     	;# 
   314  0217                     	;# 
   315  0219                     	;# 
   316  021A                     	;# 
   317  021B                     	;# 
   318  021C                     	;# 
   319  021D                     	;# 
   320  021D                     	;# 
   321  021E                     	;# 
   322  021F                     	;# 
   323  028C                     	;# 
   324  028E                     	;# 
   325  0291                     	;# 
   326  0291                     	;# 
   327  0292                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0295                     	;# 
   332  0296                     	;# 
   333  0297                     	;# 
   334  0298                     	;# 
   335  029F                     	;# 
   336  030C                     	;# 
   337  030E                     	;# 
   338  0311                     	;# 
   339  0311                     	;# 
   340  0312                     	;# 
   341  0313                     	;# 
   342  0314                     	;# 
   343  0315                     	;# 
   344  0315                     	;# 
   345  0316                     	;# 
   346  0317                     	;# 
   347  0318                     	;# 
   348  038C                     	;# 
   349  038E                     	;# 
   350  0391                     	;# 
   351  0392                     	;# 
   352  0393                     	;# 
   353  0397                     	;# 
   354  0398                     	;# 
   355  0399                     	;# 
   356  039A                     	;# 
   357  039C                     	;# 
   358  039D                     	;# 
   359  039E                     	;# 
   360  039F                     	;# 
   361  0411                     	;# 
   362  0411                     	;# 
   363  0412                     	;# 
   364  0413                     	;# 
   365  0414                     	;# 
   366  0415                     	;# 
   367  0416                     	;# 
   368  0417                     	;# 
   369  0418                     	;# 
   370  0418                     	;# 
   371  0419                     	;# 
   372  041A                     	;# 
   373  041B                     	;# 
   374  041C                     	;# 
   375  041D                     	;# 
   376  041E                     	;# 
   377  041F                     	;# 
   378  0498                     	;# 
   379  0498                     	;# 
   380  0499                     	;# 
   381  049A                     	;# 
   382  049B                     	;# 
   383  049B                     	;# 
   384  049C                     	;# 
   385  049D                     	;# 
   386  049E                     	;# 
   387  049F                     	;# 
   388  0617                     	;# 
   389  0618                     	;# 
   390  0619                     	;# 
   391  0619                     	;# 
   392  061A                     	;# 
   393  061B                     	;# 
   394  061C                     	;# 
   395  061C                     	;# 
   396  061F                     	;# 
   397  0691                     	;# 
   398  0692                     	;# 
   399  0693                     	;# 
   400  0694                     	;# 
   401  0695                     	;# 
   402  0696                     	;# 
   403  0697                     	;# 
   404  0698                     	;# 
   405  0699                     	;# 
   406  0711                     	;# 
   407  0712                     	;# 
   408  0713                     	;# 
   409  0714                     	;# 
   410  0715                     	;# 
   411  0716                     	;# 
   412  0717                     	;# 
   413  0718                     	;# 
   414  0719                     	;# 
   415  0891                     	;# 
   416  0891                     	;# 
   417  0891                     	;# 
   418  0891                     	;# 
   419  0891                     	;# 
   420  0891                     	;# 
   421  0892                     	;# 
   422  0892                     	;# 
   423  0892                     	;# 
   424  0893                     	;# 
   425  0893                     	;# 
   426  0893                     	;# 
   427  0893                     	;# 
   428  0893                     	;# 
   429  0893                     	;# 
   430  0894                     	;# 
   431  0894                     	;# 
   432  0894                     	;# 
   433  0895                     	;# 
   434  0895                     	;# 
   435  0895                     	;# 
   436  0896                     	;# 
   437  0896                     	;# 
   438  0896                     	;# 
   439  089B                     	;# 
   440  0911                     	;# 
   441  0912                     	;# 
   442  0913                     	;# 
   443  0914                     	;# 
   444  0915                     	;# 
   445  0916                     	;# 
   446  0918                     	;# 
   447  0919                     	;# 
   448  091A                     	;# 
   449  091B                     	;# 
   450  091C                     	;# 
   451  091D                     	;# 
   452  091E                     	;# 
   453  091F                     	;# 
   454  0E0F                     	;# 
   455  0E10                     	;# 
   456  0E11                     	;# 
   457  0E12                     	;# 
   458  0E13                     	;# 
   459  0E14                     	;# 
   460  0E15                     	;# 
   461  0E16                     	;# 
   462  0E17                     	;# 
   463  0E18                     	;# 
   464  0E19                     	;# 
   465  0E1A                     	;# 
   466  0E1B                     	;# 
   467  0E1C                     	;# 
   468  0E1D                     	;# 
   469  0E1E                     	;# 
   470  0E1F                     	;# 
   471  0E20                     	;# 
   472  0E21                     	;# 
   473  0E22                     	;# 
   474  0E24                     	;# 
   475  0E25                     	;# 
   476  0E28                     	;# 
   477  0E29                     	;# 
   478  0E2A                     	;# 
   479  0E2B                     	;# 
   480  0E2C                     	;# 
   481  0E2D                     	;# 
   482  0E2E                     	;# 
   483  0E2F                     	;# 
   484  0E90                     	;# 
   485  0E91                     	;# 
   486  0E92                     	;# 
   487  0E94                     	;# 
   488  0E95                     	;# 
   489  0EA0                     	;# 
   490  0EA1                     	;# 
   491  0EA2                     	;# 
   492  0EA3                     	;# 
   493  0EA4                     	;# 
   494  0EA5                     	;# 
   495  0F0F                     	;# 
   496  0F10                     	;# 
   497  0F11                     	;# 
   498  0F12                     	;# 
   499  0F13                     	;# 
   500  0F14                     	;# 
   501  0F15                     	;# 
   502  0F16                     	;# 
   503  0F17                     	;# 
   504  0F18                     	;# 
   505  0F19                     	;# 
   506  0F1A                     	;# 
   507  0F1B                     	;# 
   508  0F1C                     	;# 
   509  0F1D                     	;# 
   510  0F1E                     	;# 
   511  0F1F                     	;# 
   512  0F20                     	;# 
   513  0F21                     	;# 
   514  0F22                     	;# 
   515  0F23                     	;# 
   516  0F24                     	;# 
   517  0F25                     	;# 
   518  0F26                     	;# 
   519  0F27                     	;# 
   520  0F28                     	;# 
   521  0F29                     	;# 
   522  0F2A                     	;# 
   523  0F2B                     	;# 
   524  0F2C                     	;# 
   525  0F2D                     	;# 
   526  0F2E                     	;# 
   527  0F2F                     	;# 
   528  0F30                     	;# 
   529  0F31                     	;# 
   530  0F32                     	;# 
   531  0F33                     	;# 
   532  0F34                     	;# 
   533  0F35                     	;# 
   534  0F36                     	;# 
   535  0F37                     	;# 
   536  0FE4                     	;# 
   537  0FE5                     	;# 
   538  0FE6                     	;# 
   539  0FE7                     	;# 
   540  0FE8                     	;# 
   541  0FE9                     	;# 
   542  0FEA                     	;# 
   543  0FEB                     	;# 
   544  0FED                     	;# 
   545  0FEE                     	;# 
   546  0FEF                     	;# 
   547  0000                     	;# 
   548  0001                     	;# 
   549  0002                     	;# 
   550  0003                     	;# 
   551  0004                     	;# 
   552  0005                     	;# 
   553  0006                     	;# 
   554  0007                     	;# 
   555  0008                     	;# 
   556  0009                     	;# 
   557  000A                     	;# 
   558  000B                     	;# 
   559  000C                     	;# 
   560  000E                     	;# 
   561  0010                     	;# 
   562  0011                     	;# 
   563  0012                     	;# 
   564  0013                     	;# 
   565  0014                     	;# 
   566  0015                     	;# 
   567  0015                     	;# 
   568  0016                     	;# 
   569  0016                     	;# 
   570  0017                     	;# 
   571  0018                     	;# 
   572  0019                     	;# 
   573  0019                     	;# 
   574  001A                     	;# 
   575  001B                     	;# 
   576  001C                     	;# 
   577  001D                     	;# 
   578  001E                     	;# 
   579  001F                     	;# 
   580  008C                     	;# 
   581  008E                     	;# 
   582  0090                     	;# 
   583  0091                     	;# 
   584  0092                     	;# 
   585  0093                     	;# 
   586  0094                     	;# 
   587  0097                     	;# 
   588  009B                     	;# 
   589  009B                     	;# 
   590  009C                     	;# 
   591  009D                     	;# 
   592  009E                     	;# 
   593  009F                     	;# 
   594  010C                     	;# 
   595  010E                     	;# 
   596  0111                     	;# 
   597  0112                     	;# 
   598  0113                     	;# 
   599  0114                     	;# 
   600  0115                     	;# 
   601  0116                     	;# 
   602  0117                     	;# 
   603  0118                     	;# 
   604  0119                     	;# 
   605  018C                     	;# 
   606  018E                     	;# 
   607  0197                     	;# 
   608  0199                     	;# 
   609  0199                     	;# 
   610  0199                     	;# 
   611  019A                     	;# 
   612  019A                     	;# 
   613  019A                     	;# 
   614  019B                     	;# 
   615  019B                     	;# 
   616  019B                     	;# 
   617  019B                     	;# 
   618  019B                     	;# 
   619  019C                     	;# 
   620  019C                     	;# 
   621  019C                     	;# 
   622  019D                     	;# 
   623  019D                     	;# 
   624  019D                     	;# 
   625  019E                     	;# 
   626  019E                     	;# 
   627  019E                     	;# 
   628  019F                     	;# 
   629  019F                     	;# 
   630  019F                     	;# 
   631  019F                     	;# 
   632  019F                     	;# 
   633  020C                     	;# 
   634  020E                     	;# 
   635  0211                     	;# 
   636  0211                     	;# 
   637  0212                     	;# 
   638  0212                     	;# 
   639  0213                     	;# 
   640  0213                     	;# 
   641  0214                     	;# 
   642  0214                     	;# 
   643  0215                     	;# 
   644  0215                     	;# 
   645  0215                     	;# 
   646  0215                     	;# 
   647  0216                     	;# 
   648  0216                     	;# 
   649  0217                     	;# 
   650  0217                     	;# 
   651  0219                     	;# 
   652  021A                     	;# 
   653  021B                     	;# 
   654  021C                     	;# 
   655  021D                     	;# 
   656  021D                     	;# 
   657  021E                     	;# 
   658  021F                     	;# 
   659  028C                     	;# 
   660  028E                     	;# 
   661  0291                     	;# 
   662  0291                     	;# 
   663  0292                     	;# 
   664  0293                     	;# 
   665  0294                     	;# 
   666  0295                     	;# 
   667  0295                     	;# 
   668  0296                     	;# 
   669  0297                     	;# 
   670  0298                     	;# 
   671  029F                     	;# 
   672  030C                     	;# 
   673  030E                     	;# 
   674  0311                     	;# 
   675  0311                     	;# 
   676  0312                     	;# 
   677  0313                     	;# 
   678  0314                     	;# 
   679  0315                     	;# 
   680  0315                     	;# 
   681  0316                     	;# 
   682  0317                     	;# 
   683  0318                     	;# 
   684  038C                     	;# 
   685  038E                     	;# 
   686  0391                     	;# 
   687  0392                     	;# 
   688  0393                     	;# 
   689  0397                     	;# 
   690  0398                     	;# 
   691  0399                     	;# 
   692  039A                     	;# 
   693  039C                     	;# 
   694  039D                     	;# 
   695  039E                     	;# 
   696  039F                     	;# 
   697  0411                     	;# 
   698  0411                     	;# 
   699  0412                     	;# 
   700  0413                     	;# 
   701  0414                     	;# 
   702  0415                     	;# 
   703  0416                     	;# 
   704  0417                     	;# 
   705  0418                     	;# 
   706  0418                     	;# 
   707  0419                     	;# 
   708  041A                     	;# 
   709  041B                     	;# 
   710  041C                     	;# 
   711  041D                     	;# 
   712  041E                     	;# 
   713  041F                     	;# 
   714  0498                     	;# 
   715  0498                     	;# 
   716  0499                     	;# 
   717  049A                     	;# 
   718  049B                     	;# 
   719  049B                     	;# 
   720  049C                     	;# 
   721  049D                     	;# 
   722  049E                     	;# 
   723  049F                     	;# 
   724  0617                     	;# 
   725  0618                     	;# 
   726  0619                     	;# 
   727  0619                     	;# 
   728  061A                     	;# 
   729  061B                     	;# 
   730  061C                     	;# 
   731  061C                     	;# 
   732  061F                     	;# 
   733  0691                     	;# 
   734  0692                     	;# 
   735  0693                     	;# 
   736  0694                     	;# 
   737  0695                     	;# 
   738  0696                     	;# 
   739  0697                     	;# 
   740  0698                     	;# 
   741  0699                     	;# 
   742  0711                     	;# 
   743  0712                     	;# 
   744  0713                     	;# 
   745  0714                     	;# 
   746  0715                     	;# 
   747  0716                     	;# 
   748  0717                     	;# 
   749  0718                     	;# 
   750  0719                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0891                     	;# 
   754  0891                     	;# 
   755  0891                     	;# 
   756  0891                     	;# 
   757  0892                     	;# 
   758  0892                     	;# 
   759  0892                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0893                     	;# 
   763  0893                     	;# 
   764  0893                     	;# 
   765  0893                     	;# 
   766  0894                     	;# 
   767  0894                     	;# 
   768  0894                     	;# 
   769  0895                     	;# 
   770  0895                     	;# 
   771  0895                     	;# 
   772  0896                     	;# 
   773  0896                     	;# 
   774  0896                     	;# 
   775  089B                     	;# 
   776  0911                     	;# 
   777  0912                     	;# 
   778  0913                     	;# 
